sim,seed,final_cov,final_stair,final_found,total_survivors,completed,completion_step,stalled,deaths,hazard_deaths,battery_deaths,comms_deaths,trapped,peak_relays,relays_placed,radios_dropped,t_first_found,t_half_found,t_all_found,p50,p90,avg_ms,ground_avg,ground_p90,astar_max_avg,dist_avg,dist_p90,milp_avg,milp_max,milp_n,hold,ejects,wall_s,conn_ratio,sprt_accepted,sprt_redundancy
ACHORD-insp,36,69.2325,53.60094451003542,27,45,False,,True,35,35,0,0,1,0,,4,1,279,-1,57.03686547698453,174.56253008218482,112.47696031300681,92.5359020296261,149.39993243664503,3.042795152650797,95.5786971822769,152.38353359047323,0.0,0.0,0,0,0,89.35320496559143,,,
ACHORD-insp,37,96.02000000000001,79.00403768506057,42,45,False,,True,31,30,1,0,0,0,,5,1,165,-1,66.94361155852675,201.75573564134538,110.80361842505174,88.66315451878327,169.38427484361455,2.9702211125462368,91.63337563132951,172.36398248933256,0.0,0.0,0,0,0,106.69719529151917,,,
ACHORD-insp,38,77.8725,73.89033942558747,37,45,False,,True,35,34,1,0,12,0,,5,1,108,-1,94.28348223911598,180.72296132799238,120.94372325278924,96.5686093917942,151.8635792355053,2.9214977997789076,99.4901071915731,154.90113843465224,0.0,0.0,0,0,0,142.9583921432495,,,
ACHORD-insp,39,87.5375,73.16129032258064,37,45,False,,True,31,31,0,0,236,0,,7,24,130,-1,101.15547472378239,243.87361848028377,139.9550162514944,108.0898851383487,187.3519107652828,3.0050310714085797,111.0949162097573,190.34518480300903,0.0,0.0,0,0,0,175.7190625667572,,,
ACHORD-insp,40,87.7275,92.48407643312102,44,45,False,,True,36,36,0,0,0,0,,7,3,190,-1,59.15447803447023,138.0886098742485,90.20111545068845,68.75072155544039,113.0196580896154,3.0117260120938067,71.76244756753421,116.15304085193202,0.0,0.0,0,0,0,136.91834425926208,,,
ACHORD-Risk,21,99.49,99.86013986013987,45,45,True,998,False,22,22,0,0,8,0,,7,1,103,998,145.7862244360149,250.61923295725137,164.79336015800072,125.9201660333274,205.5354397278279,8.770261282831296,134.69042731615872,218.92312256852165,0.0,0.0,0,0,0,141.13701820373535,,,
ACHORD-Risk,22,98.5375,100.0,44,45,False,,True,34,33,1,0,7,0,,7,6,141,-1,90.45486784540117,214.85648931469768,120.8785121325722,86.05587800987725,169.44036778062582,5.096504996704883,91.15238300658213,179.59469890221953,0.0,0.0,0,0,0,235.20774602890015,,,
ACHORD-Risk,23,81.0325,100.0,45,45,True,644,False,7,7,0,0,4,0,,8,1,226,644,231.2855046801269,315.3025981131941,264.0280423230583,206.56156237809532,258.4230413613841,10.534484586387407,217.09604696448272,277.43005784461275,0.0,0.0,0,0,0,151.96268033981323,,,
ACHORD-Risk,24,99.1275,99.4358251057828,43,45,False,,True,30,28,2,0,120,0,,7,8,105,-1,99.17289231205359,258.90909280627966,140.70434993121341,99.06521336028074,186.85377426445484,10.686114619163506,109.75132797944424,213.3656066004187,0.0,0.0,0,0,0,189.74649119377136,,,
ACHORD-Risk,25,99.4725,80.2610114192496,42,45,False,,True,34,33,1,0,0,0,,7,10,148,-1,70.62439871951938,281.0696344007738,117.9102450920715,90.27345342282011,207.15591019485146,6.392311869860472,96.66576529268059,229.72374211298302,0.0,0.0,0,0,0,122.28767681121826,,,
ACHORD-Risk,26,98.845,95.63812600969305,45,45,True,1104,False,30,30,0,0,263,0,,6,1,123,1104,129.40858812304214,272.6013440382667,162.76923662170992,120.17835870041098,225.2900582482107,9.923829168633178,130.10218786904417,237.81523352954537,0.0,0.0,0,0,0,158.37374877929688,,,
ACHORD-Risk,27,93.7825,100.0,44,45,False,,True,26,26,0,0,104,0,,6,1,130,-1,126.83737612562254,340.1436221203767,177.4889349732643,129.4816696809345,231.61822887370363,9.669533287607399,139.1512029685419,261.0562274744734,0.0,0.0,0,0,0,192.72650623321533,,,
ACHORD-Risk,28,87.925,90.86892488954345,45,45,True,654,False,22,22,0,0,0,0,,7,1,219,654,151.45530109060928,301.70995223801583,208.31885432226247,161.18708987573353,243.56096633477136,9.027840146873244,170.2149300226068,262.72437697742134,0.0,0.0,0,0,0,116.09868502616882,,,
ACHORD-Risk,29,99.47500000000001,70.5685618729097,42,45,False,,True,35,33,2,0,0,0,,7,7,116,-1,63.55538268573582,248.56082192156464,101.79986627234487,76.16812500974007,185.6299894116819,8.035524019838967,84.20364902957904,211.34430188685656,0.0,0.0,0,0,0,108.97349715232849,,,
ACHORD-Risk,30,87.25500000000001,99.42028985507247,45,45,True,690,False,20,20,0,0,9,0,,7,1,107,690,172.5953200040385,338.67012116359547,210.41229077077463,161.70323672452167,273.54578422382474,10.039831611741517,171.74306833626318,291.3491345150396,0.0,0.0,0,0,0,123.80170512199402,,,
ACHORD-Risk,31,83.97,100.0,45,45,True,605,False,13,13,0,0,2,0,,6,3,150,605,168.5959811648354,272.394044327084,203.542121121559,159.64412715544458,233.62911307718605,9.063922906364315,168.7080500618089,240.83336720475927,0.0,0.0,0,0,0,104.36894917488098,,,
ACHORD-Risk,32,93.2875,100.0,45,45,True,1042,False,23,20,3,0,0,0,,7,1,113,1042,128.46335147274658,247.28260127594694,166.07821591100506,126.3486210407947,195.58359545189887,6.8400717789925345,133.18869281978724,210.60802268562838,0.0,0.0,0,0,0,150.09954690933228,,,
ACHORD-Risk,33,99.235,75.92592592592592,44,45,False,,True,25,25,0,0,7,0,,8,13,108,-1,131.3332332787104,292.378322025761,175.00639626433474,130.16357448417514,240.81778100691736,6.344571348468709,136.50814583264386,248.27676139771938,0.0,0.0,0,0,0,211.0490345954895,,,
ACHORD-Risk,34,82.8075,96.18768328445748,45,45,True,592,False,14,14,0,0,0,0,,6,4,133,592,216.1339201661758,299.5632234867662,247.84995519078723,196.46463991276607,254.735727282241,7.951226984316438,204.4158668970825,263.3794475556351,0.0,0.0,0,0,0,125.86144924163818,,,
ACHORD-Risk,35,89.2775,100.0,45,45,True,578,False,13,13,0,0,0,0,,7,1,160,578,159.5521070389077,327.00226007960737,228.45550398411433,181.21682151064712,265.9947139280848,7.643559658471431,188.86038116911854,287.8126073698513,0.0,0.0,0,0,0,113.18881392478943,,,
ACHORD-Risk,36,88.9575,98.93742621015348,45,45,True,657,False,16,16,0,0,0,0,,6,1,218,657,167.43293476989493,355.0064737559296,221.84710760489838,173.6908339637685,287.47837172821164,9.051814999371727,182.74264896314023,299.16162189329043,0.0,0.0,0,0,0,126.07392930984497,,,
ACHORD-Risk,37,99.81,90.30955585464334,43,45,False,,True,36,36,0,0,0,0,,5,1,117,-1,90.01862324308604,245.4037885996513,129.54917458997258,98.21836842068149,190.74448911705986,8.001535739492375,106.21990416017387,206.617261080537,0.0,0.0,0,0,0,124.46510362625122,,,
ACHORD-Risk,38,96.5875,87.85900783289817,42,45,False,,True,40,39,1,0,6,0,,5,1,86,-1,45.741363312117755,190.59737059287727,94.45595641537544,67.31419410784211,127.17682489193976,13.482719196527936,80.79691330437005,148.29380445415154,0.0,0.0,0,0,0,152.61325526237488,,,
ACHORD-Risk,39,93.11500000000001,100.0,45,45,True,829,False,14,14,0,0,236,0,,7,24,130,829,198.6959383939393,287.3354681651108,201.46945090834325,157.31143317508054,247.23875046038302,6.44550250903943,163.75693568411995,253.70566587662324,0.0,0.0,0,0,0,150.27122735977173,,,
ACHORD-Risk,40,94.9025,71.3375796178344,42,45,False,,True,17,14,3,0,20,0,,7,3,187,-1,168.1745250429958,289.9736952059902,204.12577748269746,152.91049825699037,242.32051698956639,6.848043842992087,159.75854209998246,249.83130675042048,0.0,0.0,0,0,0,215.25271773338318,,,
RITAGS-insp,21,99.08500000000001,66.85314685314685,35,45,False,,True,11,10,1,0,21916,0,,,1,146,-1,70.96463472349569,212.80451647238806,106.20779879190539,83.90796560303231,179.01112808380276,5.489627041170024,89.39759264420233,185.15377724077553,0.0,0.0,0,0,0,131.97011160850525,,1578,751
RITAGS-insp,22,98.4,75.33692722371967,43,45,False,,True,22,20,2,0,17498,0,,,6,148,-1,110.48295619897544,253.53743727784604,144.59462040810158,95.89106288065982,204.9998629768379,16.120759414433003,112.01182229509283,216.91588817397133,0.0,0.0,0,0,0,181.35338354110718,,1435,7
RITAGS-insp,23,95.33,82.37885462555066,43,45,False,,True,19,18,1,0,24478,0,,,1,340,-1,61.31546328077093,184.27619088441133,103.80957489599402,83.79407950988255,127.66842927783728,5.741348943038142,89.53542845292068,151.13342290744185,0.0,0.0,0,0,0,123.23811769485474,,1420,566
RITAGS-insp,24,89.805,63.469675599435824,35,45,False,,True,27,25,2,0,12237,0,,,8,205,-1,44.38701595645398,238.44656736357138,104.39636272380031,78.75530730133919,169.3142565060407,10.162713777035771,88.91802107837496,180.88197318371385,0.0,0.0,0,0,0,115.35837292671204,,1012,203
RITAGS-insp,25,98.8425,94.45350734094616,42,45,False,,True,22,21,1,0,33371,0,,,10,211,-1,54.648482794873416,147.6691579585895,83.50052500961664,68.8543523985591,122.97831888776273,3.818194560286724,72.67254695884583,125.60168033465743,0.0,0.0,0,0,0,134.39790153503418,,1946,1567
RITAGS-insp,26,98.055,60.096930533117934,38,45,False,,True,25,25,0,0,14142,0,,,1,166,-1,59.55393411451951,209.67265744693577,110.49432202827866,84.87666552426933,161.69310365337878,5.749924268578735,90.62658979284805,178.95105365430936,0.0,0.0,0,0,0,156.9302155971527,,1461,744
RITAGS-insp,27,97.98249999999999,41.01040118870728,36,45,False,,True,26,25,1,0,10200,0,,,1,238,-1,83.92101816134527,232.7790314052254,136.6760863422622,98.60796076491309,180.13032011687756,13.610005736071543,112.21796650098463,197.12215543957427,0.0,0.0,0,0,0,149.79054427146912,,1107,401
RITAGS-insp,28,87.74,83.50515463917526,45,45,True,851,False,5,5,0,0,9193,0,,,1,192,851,130.6088984804228,280.6878152000718,181.02083072780044,128.06852853464494,211.0301071079448,27.3939793257076,155.46250786035256,234.54543646192178,0.0,0.0,0,0,0,130.1442711353302,,1009,198
RITAGS-insp,29,97.00750000000001,41.97324414715719,32,45,False,,True,24,21,3,0,8070,0,,,7,175,-1,84.16975299594924,232.32431060168892,127.03479070522465,98.68913117711617,193.49451372399926,6.590604941450709,105.27973611856687,204.02936840197071,0.0,0.0,0,0,0,138.65373539924622,,1242,92
RITAGS-insp,30,90.68,50.289855072463766,33,45,False,,True,13,12,1,0,15381,0,,,1,206,-1,81.85562635306269,268.42011391650885,135.43240770215763,106.88157517842329,210.91535882791504,6.630200285817409,113.5117754642407,226.9739136332646,0.0,0.0,0,0,0,134.61612057685852,,1220,755
RITAGS-insp,31,97.3,71.3903743315508,37,45,False,,True,24,24,0,0,16749,0,,,3,177,-1,47.66814335482195,229.67736528255045,96.8755576509585,77.75344581529565,161.36849148198962,4.936929720861372,82.69037553615702,180.21234936779365,0.0,0.0,0,0,0,114.2515561580658,,1255,1293
RITAGS-insp,32,98.6025,97.91976225854383,44,45,False,,True,30,26,4,0,15614,0,,,1,174,-1,66.91735675558448,206.5220980066806,97.12658175240564,74.46155208422509,149.2996521340683,7.099250755674289,81.5608028398994,168.6539176478982,0.0,0.0,0,0,0,129.54275751113892,,1347,272
RITAGS-insp,33,99.59,95.92592592592592,44,45,False,,True,26,24,2,0,24305,0,,,13,147,-1,77.8716694470495,220.0210305280052,114.74403598894118,80.77814331630805,159.2224309593439,11.57674141162925,92.35488472793729,176.604775513988,0.0,0.0,0,0,0,204.08737421035767,,1912,1324
RITAGS-insp,34,97.355,75.65982404692082,42,45,False,,True,19,19,0,0,16902,0,,,4,151,-1,72.91975755710155,212.46288480702788,119.02880305457953,92.16574646537553,169.89366729045287,6.871360344514545,99.03710680989008,183.6584191233851,0.0,0.0,0,0,0,144.370689868927,,1437,195
RITAGS-insp,35,99.6575,83.60881542699724,42,45,False,,True,14,14,0,0,35417,0,,,1,214,-1,49.18176783481613,153.71977844042704,90.29199735605896,74.10057476098618,128.92394720809534,4.065707922443725,78.1662826834299,131.6137914126739,0.0,0.0,0,0,0,171.52261924743652,,2206,339
RITAGS-insp,36,98.50750000000001,89.25619834710744,43,45,False,,True,27,24,3,0,17207,0,,,1,309,-1,59.43389815976843,203.49725139560178,109.81485322975952,84.52075869836179,169.45742228301242,6.042300051622858,90.56305874998465,172.4825372453779,0.0,0.0,0,0,0,164.84799909591675,,1542,107
RITAGS-insp,37,96.75,77.65814266487214,40,45,False,,True,22,22,0,0,11689,0,,,1,154,-1,63.84642260381952,217.95054140035063,112.80624864954474,90.85677725345587,183.33793587051332,5.285531067060313,96.1423083205162,187.21149794524536,0.0,0.0,0,0,0,119.26538014411926,,1110,172
RITAGS-insp,38,98.86500000000001,62.793733681462136,38,45,False,,True,35,31,4,0,13237,0,,,1,159,-1,78.99079598719254,189.52158118830994,106.20502081004052,80.46651573511082,135.45126641634852,4.969846974864771,85.4363627099756,145.30143081909046,0.0,0.0,0,0,0,187.44845938682556,,1625,226
RITAGS-insp,39,98.39750000000001,45.935483870967744,35,45,False,,True,16,16,0,0,23866,0,,,24,287,-1,70.2925946842879,228.39906747452915,111.43531515282423,84.05708015908804,170.19668413791806,10.151577131257309,94.20865729034536,199.26680714124814,0.0,0.0,0,0,0,134.8948094844818,,1458,448
RITAGS-insp,40,98.9475,69.29936305732484,42,45,False,,True,18,15,3,0,8357,0,,,3,197,-1,104.1114324470982,309.7733192448504,171.6065472212967,131.21457081840873,258.9081198372878,6.849300014957877,138.06387083336662,268.5358225204982,0.0,0.0,0,0,0,182.57287168502808,,1268,75
CARA-2022,21,90.145,73.7062937062937,39,45,False,,True,25,25,0,0,13018,0,12,,1,120,-1,91.19991331826895,161.97644451400265,113.99507516464736,61.760132967332744,134.71749627497047,20.85774809275689,82.61788106008963,137.58726371219382,0.0,0.0,0,0,0,147.6381070613861,,,
CARA-2022,22,88.97749999999999,59.703504043126685,37,45,False,,True,23,23,0,0,15511,0,14,,6,180,-1,48.784125284291804,148.94025040557608,77.68770257828085,51.11909946871492,122.78467749943957,2.886860811843993,54.00596028055892,125.80294374376535,0.0,0.0,0,0,0,100.38877534866333,,,
CARA-2022,23,77.3125,20.704845814977972,26,45,False,,True,22,22,0,0,33855,0,20,,1,643,-1,53.1349254027009,105.4529827600345,79.46027117155845,47.436502636305,81.71356172533706,16.48141774415049,63.917920380455485,84.63123153429478,0.0,0.0,0,0,0,140.3309133052826,,,
CARA-2022,24,51.37500000000001,19.746121297602258,19,45,False,,True,35,35,0,0,4507,0,7,,8,-1,-1,15.846166878473014,125.51634159870446,61.22804521035621,48.23419463761309,103.46017335774377,2.7397296474321835,50.97392428504528,106.39486019965261,0.0,0.0,0,0,0,48.00167536735535,,,
CARA-2022,25,88.815,56.6068515497553,38,45,False,,True,26,26,0,0,21176,0,13,,10,309,-1,39.023084237705916,94.8202538723126,68.15006132561426,44.673870691198694,73.51632034638897,2.7708116612005935,47.44468235239929,76.30501438397914,0.0,0.0,0,0,0,101.71092343330383,,,
CARA-2022,26,74.62,34.087237479806134,31,45,False,,True,32,32,0,0,10256,0,9,,1,274,-1,23.87843043776229,158.85969072580338,75.75745662540169,58.19576585914034,129.65022812131792,2.6139346493605093,60.809700508500846,132.32811476103961,0.0,0.0,0,0,0,74.33737540245056,,,
CARA-2022,27,67.7975,19.910846953937593,29,45,False,,True,33,33,0,0,13774,0,9,,1,225,-1,19.091794595588,100.27037295745686,56.066183809919885,43.19131639706572,82.4478988791816,2.7109852164942625,45.902301613559985,85.16896767076105,0.0,0.0,0,0,0,70.14234399795532,,,
CARA-2022,28,89.655,33.136966126656844,32,45,False,,True,34,34,0,0,7252,0,8,,1,336,-1,34.39831907628104,105.63775495858863,69.56290402513787,52.88005464023323,87.74692927487195,2.771282871475099,55.651337511708334,90.46205755323172,0.0,0.0,0,0,0,87.58268785476685,,,
CARA-2022,29,89.69,25.08361204013378,27,45,False,,True,33,32,1,0,4774,0,6,,7,417,-1,39.30407551582903,141.22548528481275,74.71946718977296,60.11734209547285,119.47612492833287,2.7171405147177667,62.83448261019061,122.35623829532415,0.0,0.0,0,0,0,81.61916875839233,,,
CARA-2022,30,84.7625,36.3768115942029,29,45,False,,True,27,26,1,0,17244,0,12,,1,599,-1,46.715060805436224,106.5944507624954,67.79353204723037,49.21256403224335,83.10519479447976,2.94561660939525,52.158180641638594,85.9834500355646,0.0,0.0,0,0,0,92.62143516540527,,,
CARA-2022,31,79.795,23.796791443850267,25,45,False,,True,34,34,0,0,7605,0,8,,3,612,-1,51.40943932114169,165.2634778805077,73.4278786559582,58.91708322705696,134.3547839182429,2.8570972570037303,61.7741804840607,137.14374092873186,0.0,0.0,0,0,0,75.02144980430603,,,
CARA-2022,32,76.8575,40.56463595839524,31,45,False,,True,29,29,0,0,9319,0,12,,1,180,-1,58.84757339488715,187.92459251591936,96.7249036813671,68.17990473717003,152.58116363314912,2.951258482941565,71.1311632201116,155.6593141448684,0.0,0.0,0,0,0,89.34095096588135,,,
CARA-2022,33,82.4775,53.70370370370371,35,45,False,,True,24,24,0,0,14492,0,13,,13,157,-1,50.76272680191323,160.42957859346643,91.43259323477895,62.6667955433577,125.25684704072773,2.9686078049407607,65.63540334829845,128.25690728146583,0.0,0.0,0,0,0,92.1818196773529,,,
CARA-2022,34,82.695,73.02052785923753,38,45,False,,True,29,29,0,0,11946,0,12,,4,187,-1,71.56628415454179,192.59403612464666,97.65685372468762,66.7084012580596,158.6693994817324,2.8561884643954265,69.56458972245503,161.56669051852077,0.0,0.0,0,0,0,95.13576030731201,,,
CARA-2022,35,91.3525,20.9366391184573,27,45,False,,True,32,32,0,0,12475,0,9,,1,780,-1,25.72491375496611,93.33172012120485,59.2284070038058,43.513344550824975,73.27094472479075,2.8098172703739834,46.32316182119895,76.13450016127899,0.0,0.0,0,0,0,104.08199214935303,,,
CARA-2022,36,66.7925,43.91971664698938,26,45,False,,True,29,29,0,0,9484,0,11,,1,428,-1,35.14114823192358,137.91073395637795,85.30300798209991,66.82022138298917,111.01663579232991,2.9321454096988426,69.75236679268802,113.96196031477302,0.0,0.0,0,0,0,76.88016986846924,,,
CARA-2022,37,92.21000000000001,48.58681022880215,33,45,False,,True,30,29,1,0,3056,0,7,,1,245,-1,28.179265204817057,164.3321183999069,83.71188775926153,68.4901673407876,134.92477373452857,2.534104190792301,71.0242715315799,137.72439318010584,0.0,0.0,0,0,0,82.93761992454529,,,
CARA-2022,38,78.2825,45.300261096605745,36,45,False,,True,29,29,0,0,9416,0,12,,1,184,-1,41.039634405169636,157.49420039821416,84.9963714489584,62.272984349441614,127.12239899905398,2.7938706531178727,65.06685500255948,129.97023668605834,0.0,0.0,0,0,0,84.83329105377197,,,
CARA-2022,39,85.055,33.5483870967742,29,45,False,,True,21,21,0,0,22964,0,20,,24,307,-1,47.37805869197473,137.95374748995528,83.46673594901976,60.789755768624836,108.47800833871588,2.8696495687203156,63.65940533734515,111.36720046168193,0.0,0.0,0,0,0,92.7760238647461,,,
CARA-2022,40,80.3125,41.146496815286625,32,45,False,,True,24,24,0,0,7320,0,12,,3,224,-1,70.1156903989613,155.81991476006806,96.19313128726824,72.4701718986934,128.42546796891838,2.967922226247152,75.43809412494055,131.41563396900892,0.0,0.0,0,0,0,108.49087810516357,,,
CARA-EL-Base,21,86.24000000000001,34.12587412587413,33,45,False,,True,14,0,14,0,3562,12,,,1,115,-1,62.753514680080116,85.98515660734847,78.05014542480355,70.39775083322132,77.3250612639822,2.554380077095562,72.9521309103169,80.09105128236115,17.648408663014628,47.790391952730715,66,0,0,123.58919072151184,,,
CARA-EL-Base,22,91.99000000000001,63.47708894878706,34,45,False,,True,13,0,13,0,4880,13,,,1,342,-1,116.4421479171142,187.67181467730552,129.55823037091307,111.8473013480175,164.94563737884164,5.590366880260813,117.4376682282783,168.58505754731596,13.648905758720382,42.26792400004342,91,0,0,269.4828202724457,,,
CARA-EL-Base,23,93.1825,52.56975036710719,38,45,False,,True,19,0,19,0,4278,11,,,1,844,-1,71.66679712943733,137.81978743616492,84.31250760352378,75.46491424237243,120.87148042861372,2.918752437744396,78.38366668011682,123.89782174257562,12.422818382380202,45.26421404443681,102,0,0,182.8903124332428,,,
CARA-EL-Base,24,88.1275,54.160789844851905,35,45,False,,True,16,0,16,0,4048,12,,,1,352,-1,80.42748359963298,125.4332135641016,91.15525062735874,80.49206113201564,106.74481628695503,3.7756327182316096,84.26769385024724,114.12367379991338,13.929448680475032,41.799612052273005,81,0,0,168.83711457252502,,,
CARA-EL-Base,25,90.91,52.039151712887445,39,45,False,,True,15,0,15,0,3257,14,,,10,349,-1,95.57991295820102,128.53589987615123,101.5517244021486,91.29202249430818,116.89017470693216,3.1516849107742826,94.44370740508248,119.76190446410328,14.105629808101286,41.37045203242451,72,0,0,175.54432702064514,,,
CARA-EL-Base,26,94.17750000000001,76.25201938610662,40,45,False,,True,17,0,17,0,5648,12,,,1,187,-1,96.28230108879507,141.89572783652693,106.29504580775355,95.97316688710457,129.12233334966004,2.98042517554683,98.95359206265138,132.2529744845815,12.334590456573226,42.691122042015195,112,0,0,253.02838706970215,,,
CARA-EL-Base,27,79.65,41.3075780089153,35,45,False,,True,12,1,11,0,5061,12,,,1,149,-1,103.27377831563354,156.71351632103324,119.15129211145367,106.27959832988425,140.15548700699583,3.1073477176219706,109.38694604750621,143.10207673581317,25.61015403679027,46.743597951717675,82,0,0,151.2633011341095,,,
CARA-EL-Base,28,94.015,27.245949926362297,33,45,False,,True,14,0,14,0,1388,12,,,1,438,-1,99.9242507177405,146.49289056193084,103.9707183056319,94.20997610768462,132.52037551254034,2.7576229858346655,96.9675990935193,135.41735555278137,18.799828136583198,43.6701740254648,44,0,0,136.76270031929016,,,
CARA-EL-Base,29,88.1925,53.51170568561873,41,45,False,,True,14,0,14,0,2701,12,,,11,92,-1,91.95813899859786,163.09331188444048,109.61116583271321,97.51953099946377,145.12130316812545,3.446840711272298,100.96637171073608,148.45094129210338,17.564967964988266,43.21585898287594,57,0,0,161.48365473747253,,,
CARA-EL-Base,30,90.19500000000001,86.52173913043478,42,45,False,,False,20,0,20,0,14746,12,,,1,235,-1,87.53793396055698,116.71451399568468,92.84975644416072,82.7271948954281,105.78067182330415,3.1584772818615034,85.8856721772896,108.86835374170914,12.518838887657733,46.41540197189897,141,0,0,263.6402037143707,,,
CARA-EL-Base,31,94.02000000000001,73.66310160427807,40,45,False,,True,22,0,22,0,9322,10,,,1,275,-1,75.55041211424395,192.00666456017643,97.24738634407925,87.63539957220578,170.74363943655044,2.7448234368386313,90.38022300904443,173.87882359093055,11.510889379304203,41.92283796146512,136,0,0,271.9393708705902,,,
CARA-EL-Base,32,84.005,34.76968796433878,32,45,False,,True,11,1,10,0,3272,15,,,1,101,-1,115.98273804178461,196.03353000245988,135.31501804609076,120.03371187057101,175.35337605280802,3.438800729200011,123.47251259977102,178.5125214816071,20.953760352858808,44.17993198148906,40,0,0,165.19628286361694,,,
CARA-EL-Base,33,84.7275,48.333333333333336,35,45,False,,True,12,0,12,0,4773,12,,,1,344,-1,155.47355027403682,212.56025080103427,168.26889514805498,147.52069084672374,189.22927691135556,3.279251655381754,150.79994250210552,192.62388124363497,16.619574915328087,44.037438987288624,82,0,0,329.6656012535095,,,
CARA-EL-Base,34,82.8875,44.868035190615835,32,45,False,,True,13,0,13,0,6427,12,,,1,152,-1,86.68511524563655,162.47941358946264,105.07015514789764,93.85930081975872,147.56688518216833,3.165175696712039,97.02447651647076,151.05404033791274,18.46141636768287,42.16002795146778,54,0,0,148.66631317138672,,,
CARA-EL-Base,35,93.8325,62.25895316804407,40,45,False,,True,14,0,14,0,3843,12,,,1,298,-1,85.13240211410448,125.24324980331585,94.29796848938905,84.95346085600129,113.06704073911533,2.8673948390565065,87.82085569505779,116.3751796958968,13.964725275352402,41.569544991943985,76,0,0,169.76934480667114,,,
CARA-EL-Base,36,89.5475,86.65879574970484,40,45,False,,True,12,0,12,0,12044,11,,,1,325,-1,154.05855111777782,241.5912526799366,167.9567820302513,138.53151498630015,190.79830708913505,8.607147258108146,147.1386622444083,207.40965491859242,12.690714991270788,44.284789997618645,137,0,0,489.732581615448,,,
CARA-EL-Base,37,85.2175,54.91251682368775,33,45,False,,True,13,0,13,0,4265,13,,,1,490,-1,89.97029127785936,143.8865832798183,107.71676492667727,96.29601899688298,129.78051339043304,3.266865315606261,99.56288431248925,133.27428127173334,17.367498669325588,44.77457795292139,52,0,0,154.4688446521759,,,
CARA-EL-Base,38,83.0125,46.344647519582246,33,45,False,,True,12,0,12,0,4841,13,,,1,136,-1,105.76625584391877,148.4819333232008,114.70490572269127,103.14064535839317,135.36668216111138,3.068003685360972,106.20864904375414,138.49471079651266,16.884818754242886,45.59122899081558,61,0,0,181.7398054599762,,,
CARA-EL-Base,39,92.8725,29.677419354838708,32,45,False,,True,14,0,14,0,1500,12,,,21,550,-1,127.43517527589574,184.72016288433224,130.67951076254124,116.75761077490243,163.51338085252792,3.1083343587513,119.86594513365372,167.1105696959421,14.541392574756173,47.16101399390027,96,0,0,282.94921803474426,,,
CARA-EL-Base,40,79.0925,70.06369426751591,40,45,False,,True,7,0,7,0,6786,12,,,1,142,-1,160.2009435929358,203.90419332077727,170.6734516650892,149.590153711621,179.51248219236732,3.2851696162583948,152.8753233278794,182.73599330801517,20.736164635183805,45.17647996544838,58,0,0,265.6594121456146,,,
CARA-EL-Dyn,21,93.42,57.20279720279721,35,45,False,,True,17,0,17,0,232,12,,,1,149,-1,83.22461787844077,144.98352399561554,92.8307794770571,84.80845735379148,132.61375279165804,2.6344215610653863,87.44287891485688,135.85654146736488,13.748139887506705,63.21722699794918,86,6376,137,188.50341844558716,,,
CARA-EL-Dyn,22,92.61749999999999,33.288409703504044,29,45,False,,True,13,0,13,0,542,13,,,1,433,-1,135.28665487887338,175.56799152866006,134.91868343795363,120.70612900782079,154.7110155154951,3.2720423123949636,123.97817132021575,158.00746919587255,14.939017764006097,45.16809101914987,65,3689,54,236.99734783172607,,,
CARA-EL-Dyn,23,93.11,61.96769456681351,39,45,False,,False,27,0,27,0,350,12,,,1,382,-1,70.42827040189877,138.63080952316523,81.76492163988992,73.16913335032736,124.5510029559955,2.866119800680529,76.03525315100788,127.97575080068782,9.758806421138745,45.20167998271063,140,4196,239,237.03296160697937,,,
CARA-EL-Dyn,24,91.5875,49.647390691114246,39,45,False,,True,27,1,26,0,266,12,,,1,298,-1,78.08507492067292,122.12126491591334,86.1433273251896,77.17288708474673,107.2175413928926,3.695216616761172,80.8681037015079,112.87850843276829,12.175092475886629,42.344388959463686,103,3522,100,199.7264382839203,,,
CARA-EL-Dyn,25,94.1875,63.78466557911908,40,45,False,,True,17,0,17,0,213,14,,,10,178,-1,61.10835960600525,95.04903444321826,64.96156873356583,59.379941993286046,87.11901807459071,2.4793060750535862,61.859248068339625,90.08909643627703,12.373452686006203,42.47500101337209,76,2863,37,123.059011220932,,,
CARA-EL-Dyn,26,90.9375,23.101777059773827,32,45,False,,True,16,0,16,0,74,12,,,1,212,-1,105.66091368673369,147.30094503378496,107.98262113737874,98.17785415464832,135.3069451567717,3.0730394575641387,101.25089361221245,138.3137861196883,15.647665065545072,47.92503797216341,72,2805,89,192.9607846736908,,,
CARA-EL-Dyn,27,90.5075,76.67161961367015,36,45,False,,True,20,0,20,0,183,12,,,1,216,-1,90.25196932721883,125.83364367717877,94.96794115703896,85.80758770795028,119.16801368119195,2.898236965825756,88.70582467377604,121.59894376527518,14.146890993513281,47.288820962421596,97,2914,181,207.5875985622406,,,
CARA-EL-Dyn,28,93.1425,61.26656848306333,40,45,False,,True,27,0,27,0,136,12,,,1,444,-1,61.775340323802084,91.29977160599083,64.36493855930878,58.96622566831749,82.40168262040243,2.2750669925903333,61.241292660907824,85.63316214131191,10.680047073496157,42.44550201110542,123,4884,132,168.586101770401,,,
